starts_with,label,n
w,warehouse,4
w,west ocean,4
w,west sand reserve+missile,4
w,wrecked ship and crateria,4
w,wrecked ship e,4
w,wrecked ship east super,4
w,wrecked ship save room,4
w,wrecked ship west super,4
w,wait me...!,3
w,wallhack,3
w,warehouse keyhunter room,3
w,wave ,3
w,west missiles,3
w,west sand hall,3
w,wreck ship (grav),3
w,wrecked ship 1st missles,3
w,wrecked ship entrance,3
w,wrecked ship west supers,3
w,wrecked sip in,3
w,ws east supers,3
w,ws missiles 1,3
w,ws off missile,3
w,ws west supers,3
w,walking underwater,2
w,walljump tutorial,2
w,wasteland,2
w,water e-tank,2
w,water jump e-tank,2
w,wave gate e-tank,2
w,west sand missiles,2
w,west sand reserve,2
w,wr,2
w,wr pre-game,2
w,wrecked ship,2
w,wrecked ship energy tank,2
w,"ws done, brinstar i, maridia tube",2
w,ws hidden missiles,2
w,ws reserve tank,2
w,w sand hole missiles,1
w,w sand hole reserve,1
w,walljump power,1
w,walljump super,1
w,walljump tutorial energy,1
w,warehouse energy tank room,1
w,water level,1
w,watering hold missiles,1
w,watering hole,1
w,waterway energy tank,1
w,waterway energy tank room,1
w,waterway tank,1
w,wave beam (19) (3/5),1
w,wave beam room,1
w,wave check,1
w,wave gate etank,1
w,wave gate tank,1
w,west ocean maze missiles,1
w,west ocean water missiles,1
w,west sand 1,1
w,west sand 2,1
w,west sand hole,1
w,west sand hole pitfall,1
w,west sand hole reserve,1
w,west sand missles,1
w,west super,1
w,wheeeee,1
w,woke up zebes,1
w,wrecked ship 1st supers,1
w,wrecked ship east,1
w,wrecked ship east missile room,1
w,wrecked ship east super room,1
w,wrecked ship east supers,1
w,wrecked ship energy tank room,1
w,wrecked ship main shaft missiles,1
w,wrecked ship reserve tank,1
w,wrecked ship shaft missile,1
w,wrecked ship west super room,1
w,wrecked time,1
w,ws attic missiles,1
w,ws left missile,1
w,ws left sm,1
w,ws left supers,1
w,ws main shaft missiles,1
w,ws reserve missiles,1
w,ws right sm,1
w,ws right supers,1
w,ws super,1
w,ws west missiles,1
x,x-ray,203
x,x-ray scope,115
x,x-ray visor,18
x,xray,10
x,x ray,8
x,x3 beam damage,8
x,x-ray (frogway...crickets?),1
x,x-ray scope (91),1
x,x-ray scope room,1
x,xｰray scope,1
y,you're (not) too slow !,8
y,yargh*pogo*yargh,3
z,zebes escape,14
z,zebetite destroyed,4
¯,¯\_(ツ)_/¯,16
